Skin Name ,Skin Position,Rarity,StatTrak,Condition,Price
SG 553 | Heavy Metal,1,Blue,No,Battle-Scarred,0.17
SG 553 | Heavy Metal,1,Blue,No,Well-Worn,0.18
SG 553 | Heavy Metal,1,Blue,No,Field-Tested,0.19
SG 553 | Heavy Metal,1,Blue,No,Minimal Wear,0.31
SG 553 | Heavy Metal,1,Blue,No,Factory New,0.77
SG 553 | Heavy Metal,1,Blue,Yes,Battle-Scarred,0.89
SG 553 | Heavy Metal,1,Blue,Yes,Well-Worn,0.73
SG 553 | Heavy Metal,1,Blue,Yes,Field-Tested,0.64
SG 553 | Heavy Metal,1,Blue,Yes,Minimal Wear,0.89
SG 553 | Heavy Metal,1,Blue,Yes,Factory New,2.66
Glock-18 | Clear Polymer,2,Blue,No,Battle-Scarred,0.19
Glock-18 | Clear Polymer,2,Blue,No,Well-Worn,0.19
Glock-18 | Clear Polymer,2,Blue,No,Field-Tested,0.18
Glock-18 | Clear Polymer,2,Blue,No,Minimal Wear,0.31
Glock-18 | Clear Polymer,2,Blue,No,Factory New,0.94
Glock-18 | Clear Polymer,2,Blue,Yes,Battle-Scarred,0.5
Glock-18 | Clear Polymer,2,Blue,Yes,Well-Worn,0.48
Glock-18 | Clear Polymer,2,Blue,Yes,Field-Tested,0.49
Glock-18 | Clear Polymer,2,Blue,Yes,Minimal Wear,1.04
Glock-18 | Clear Polymer,2,Blue,Yes,Factory New,4.32
M249 | O.S.I.P.R.,3,Blue,No,Battle-Scarred,0.2
M249 | O.S.I.P.R.,3,Blue,No,Well-Worn,0.19
M249 | O.S.I.P.R.,3,Blue,No,Field-Tested,0.19
M249 | O.S.I.P.R.,3,Blue,No,Minimal Wear,0.31
M249 | O.S.I.P.R.,3,Blue,No,Factory New,0.6
M249 | O.S.I.P.R.,3,Blue,Yes,Battle-Scarred,0.5
M249 | O.S.I.P.R.,3,Blue,Yes,Well-Worn,0.49
M249 | O.S.I.P.R.,3,Blue,Yes,Field-Tested,0.53
M249 | O.S.I.P.R.,3,Blue,Yes,Minimal Wear,0.97
M249 | O.S.I.P.R.,3,Blue,Yes,Factory New,2.07
CZ75-Auto | Circaetus,4,Blue,No,Battle-Scarred,0.18
CZ75-Auto | Circaetus,4,Blue,No,Well-Worn,0.19
CZ75-Auto | Circaetus,4,Blue,No,Field-Tested,0.18
CZ75-Auto | Circaetus,4,Blue,No,Minimal Wear,0.31
CZ75-Auto | Circaetus,4,Blue,No,Factory New,0.74
CZ75-Auto | Circaetus,4,Blue,Yes,Battle-Scarred,0.52
CZ75-Auto | Circaetus,4,Blue,Yes,Well-Worn,0.48
CZ75-Auto | Circaetus,4,Blue,Yes,Field-Tested,0.49
CZ75-Auto | Circaetus,4,Blue,Yes,Minimal Wear,0.94
CZ75-Auto | Circaetus,4,Blue,Yes,Factory New,2.21
UMP-45 | Oscillator,5,Blue,No,Battle-Scarred,0.19
UMP-45 | Oscillator,5,Blue,No,Well-Worn,0.19
UMP-45 | Oscillator,5,Blue,No,Field-Tested,0.19
UMP-45 | Oscillator,5,Blue,No,Minimal Wear,0.3
UMP-45 | Oscillator,5,Blue,No,Factory New,0.6
UMP-45 | Oscillator,5,Blue,Yes,Battle-Scarred,0.55
UMP-45 | Oscillator,5,Blue,Yes,Well-Worn,0.52
UMP-45 | Oscillator,5,Blue,Yes,Field-Tested,0.51
UMP-45 | Oscillator,5,Blue,Yes,Minimal Wear,0.92
UMP-45 | Oscillator,5,Blue,Yes,Factory New,1.86
R8 Revolver | Junk Yard,6,Blue,No,Battle-Scarred,0.19
R8 Revolver | Junk Yard,6,Blue,No,Well-Worn,0.18
R8 Revolver | Junk Yard,6,Blue,No,Field-Tested,0.2
R8 Revolver | Junk Yard,6,Blue,No,Minimal Wear,0.3
R8 Revolver | Junk Yard,6,Blue,No,Factory New,0.74
R8 Revolver | Junk Yard,6,Blue,Yes,Battle-Scarred,0.51
R8 Revolver | Junk Yard,6,Blue,Yes,Well-Worn,0.52
R8 Revolver | Junk Yard,6,Blue,Yes,Field-Tested,0.52
R8 Revolver | Junk Yard,6,Blue,Yes,Minimal Wear,0.96
R8 Revolver | Junk Yard,6,Blue,Yes,Factory New,2.94
Nova | Windblown,7,Blue,No,Battle-Scarred,0.28
Nova | Windblown,7,Blue,No,Well-Worn,0.29
Nova | Windblown,7,Blue,No,Field-Tested,0.27
Nova | Windblown,7,Blue,No,Minimal Wear,0.31
Nova | Windblown,7,Blue,No,Factory New,0.6
Nova | Windblown,7,Blue,Yes,Battle-Scarred,0.76
Nova | Windblown,7,Blue,Yes,Well-Worn,0.52
Nova | Windblown,7,Blue,Yes,Field-Tested,0.52
Nova | Windblown,7,Blue,Yes,Minimal Wear,0.94
Nova | Windblown,7,Blue,Yes,Factory New,1.87
P250 | Cyber Shell,1,Purple,No,Battle-Scarred,0.5
P250 | Cyber Shell,1,Purple,No,Well-Worn,0.54
P250 | Cyber Shell,1,Purple,No,Field-Tested,0.52
P250 | Cyber Shell,1,Purple,No,Minimal Wear,0.96
P250 | Cyber Shell,1,Purple,No,Factory New,1.68
P250 | Cyber Shell,1,Purple,Yes,Battle-Scarred,0.73
P250 | Cyber Shell,1,Purple,Yes,Well-Worn,1.18
P250 | Cyber Shell,1,Purple,Yes,Field-Tested,0.83
P250 | Cyber Shell,1,Purple,Yes,Minimal Wear,1.89
P250 | Cyber Shell,1,Purple,Yes,Factory New,4.45
